2/14/2015,311,4873,2.34,23,82,17
2/15/2015,205,4803,1.99,18,46,14
2/16/2015,856,15417,7.19,73,41,52
2/17/2015,347,7073,2.91,30,195,21
2/18/2015,836,15780,7.27,75,266,53
2/19/2015,255,5565,2.63,26,56,19
2/20/2015,580,10309,5,48,155,36
2/21/2015,351,8341,3.55,38,273,26
2/22/2015,566,10411,4.49,43,261,32
2/23/2015,557,9681,4.16,42,49,30
2/24/2015,468,8647,3.63,37,277,26
2/25/2015,808,16168,6.73,66,518,49
2/26/2015,180,3203,1.47,15,65,11
2/27/2015,506,8240,3.93,38,398,28
2/28/2015,617,13852,6.17,64,26,45
3/1/2015,148,2488,1.11,13,81,8
3/2/2015,660,14901,6.22,59,254,45
3/19/2015,161,3308,1.38,11,80,10
3/20/2015,599,10545,4.79,44,265,35
3/21/2015,386,9799,4.07,43,179,29
3/22/2015,711,11761,5.65,55,478,41
3/23/2015,570,12819,5.53,53,216,40
3/24/2015,722,12512,5.55,55,366,40
3/25/2015,496,9109,3.76,40,128,27
3/26/2015,448,8856,4.11,43,97,30
3/27/2015,224,4259,1.81,20,125,13
3/28/2015,433,8582,3.61,35,372,26
3/29/2015,816,15551,7.09,73,96,51
3/30/2015,214,5114,2.16,21,86,16
3/31/2015,436,7932,3.38,31,118,24
4/1/2015,845,14380,6.5,61,382,47
4/2/2015,395,8585,3.83,41,186,28
4/3/2015,578,10020,4.28,41,203,31
4/4/2015,178,4063,1.66,17,35,12
4/5/2015,233,4529,2.18,19,161,16
4/6/2015,177,2984,1.39,14,70,10
4/7/2015,808,15186,6.41,64,62,46
4/8/2015,324,6864,3.08,27,171,22
4/9/2015,299,6123,2.96,32,140,21
4/10/2015,771,15967,7.2,72,173,52
4/11/2015,406,9341,4.15,40,124,30
4/12/2015,229,4187,1.86,21,20,13
4/13/2015,943,15783,7.37,73,616,53
4/14/2015,224,4912,2.28,21,85,16
4/15/2015,525,9747,4.2,43,276,30
4/16/2015,516,11385,4.65,44,339,34
4/17/2015,612,11757,4.9,47,376,35
4/18/2015,472,9505,4.37,40,189,32
4/19/2015,259,5077,2.34,25,90,17
4/20/2015,645,11986,5.42,52,520,39
4/21/2015,223,4087,1.82,19,65,13
4/22/2015,526,10169,4.78,49,66,35
4/23/2015,673,15469,6.94,66,226,50
4/24/2015,351,6465,2.68,26,52,19
4/25/2015,337,6352,2.69,28,206,19
4/26/2015,882,16612,7.73,79,290,56
4/27/2015,365,6805,2.88,26,277,21
5/4/2015,853,13393,6.36,61,648,46
5/5/2015,571,10306,4.5,47,364,33
5/6/2015,498,8641,3.77,36,227,27
5/7/2015,804,14070,5.95,56,510,43
5/8/2015,283,5911,2.55,27,161,18
5/9/2015,137,2715,1.28,14,43,9
5/10/2015,602,13014,5.96,61,111,43
5/11/2015,121,2522,1.08,12,54,8
5/12/2015,154,3536,1.57,17,122,11
5/13/2015,275,5740,2.5,25,128,18
5/14/2015,583,10608,4.94,50,61,36
5/15/2015,294,6266,2.6,26,248,19
5/16/2015,617,10668,4.64,47,419,34
5/17/2015,392,8343,3.73,39,257,27
5/18/2015,434,7335,3.47,33,123,25
5/19/2015,265,4645,2.09,23,180,15
5/20/2015,682,11711,5.25,51,516,38
5/21/2015,760,13783,5.8,56,402,42
5/22/2015,888,16585,7.22,71,371,52
5/23/2015,882,15494,7.35,72,58,53
5/24/2015,500,9341,3.88,38,370,28
5/25/2015,616,13511,6.22,59,368,45
5/26/2015,695,13032,5.7,55,424,41
5/27/2015,861,14542,7.06,69,466,51
5/28/2015,455,8385,3.85,37,71,28
5/29/2015,357,7279,3.43,33,32,25
5/30/2015,220,4273,1.75,19,59,13
5/31/2015,462,9154,4.16,43,371,30
6/1/2015,131,2619,1.08,7,115,8
6/2/2015,380,6903,3.14,29,226,23
6/3/2015,152,2749,1.19,8,110,9
6/4/2015,298,5467,2.62,28,65,19
6/5/2015,166,3633,1.52,17,27,11
6/6/2015,477,8859,3.67,35,80,27
6/7/2015,151,2458,1.2,11,91,9
6/8/2015,518,10717,4.89,50,185,35
6/9/2015,583,13013,5.5,55,146,40
6/10/2015,537,10426,4.76,47,115,34
6/11/2015,619,12090,5.07,50,206,37
6/12/2015,284,4975,2.12,21,153,15
6/13/2015,601,13748,6.01,58,195,43
6/14/2015,293,6830,3.06,33,113,22
6/15/2015,206,3715,1.54,16,68,11
6/16/2015,594,10912,4.46,42,283,32
6/17/2015,123,2367,0.99,12,21,7
6/18/2015,469,7435,3.53,33,263,26
6/19/2015,235,5022,2.2,24,189,16
6/20/2015,253,5769,2.48,21,59,18
6/21/2015,491,10403,4.38,42,44,32
6/22/2015,207,3473,1.57,17,47,11
6/23/2015,308,5317,2.44,25,130,18
6/24/2015,192,3944,1.64,18,58,12
6/25/2015,454,10020,4.4,44,87,32
6/26/2015,255,5862,2.63,26,219,19
6/27/2015,694,12137,5.74,57,423,41
6/28/2015,388,6079,2.92,32,339,21
6/29/2015,94,2097,0.86,10,43,6
6/30/2015,358,6880,3.14,28,273,23
7/1/2015,744,13799,6,58,63,43
7/2/2015,197,3642,1.7,17,59,12
7/3/2015,223,3815,1.79,14,46,13
7/4/2015,247,5167,2.11,19,58,15
7/5/2015,606,13347,6.38,66,370,46
7/6/2015,243,4181,1.83,18,91,13
7/7/2015,621,12056,5.64,59,424,41
7/8/2015,319,7334,3.32,31,157,24
7/9/2015,207,4027,1.94,16,30,14
7/10/2015,799,14608,6.6,64,495,48
7/11/2015,568,10779,4.44,45,224,32
7/12/2015,521,11237,4.83,48,274,35
7/13/2015,723,14399,7.02,67,132,51
7/14/2015,400,7821,3.7,39,197,27
7/15/2015,85,1851,0.86,6,45,6
7/16/2015,221,3753,1.72,17,69,12
7/17/2015,424,6711,3.21,35,284,23
7/18/2015,435,7990,3.89,38,22,28
7/19/2015,406,8856,4.23,39,190,31
7/20/2015,793,14782,6.61,66,621,48
7/21/2015,642,11054,5.18,48,83,37
7/22/2015,594,11608,5.4,51,32,39
7/23/2015,555,10957,4.91,46,248,35
7/24/2015,372,7799,3.2,34,33,23
7/25/2015,194,4081,1.67,19,22,12
7/26/2015,395,6808,3.01,32,39,22
7/27/2015,121,2521,1.13,10,28,8
7/28/2015,168,3186,1.54,17,40,11
7/29/2015,97,1788,0.78,10,68,6
7/30/2015,456,10104,4.8,47,373,35
7/31/2015,423,9274,4.23,45,20,31
8/1/2015,369,5876,2.76,30,88,20
8/2/2015,588,13293,5.55,56,247,40
8/3/2015,736,12817,5.53,58,381,40
8/4/2015,206,4549,2.17,18,109,16
8/5/2015,485,11419,5.05,52,86,37
8/6/2015,531,9597,4.62,49,213,33
8/7/2015,192,3287,1.42,14,136,10
8/8/2015,730,13367,5.49,55,631,40
8/9/2015,599,12055,5.25,49,358,38
8/10/2015,543,10771,4.68,49,23,34
8/11/2015,777,15027,6.59,65,197,48
8/12/2015,625,10898,5.04,53,278,36
8/13/2015,784,13001,6.22,59,166,45
8/14/2015,927,18282,8.66,88,606,63
8/15/2015,415,9711,4.11,42,135,30
8/16/2015,551,10194,4.79,45,144,35
8/17/2015,204,4431,2.13,23,56,15
8/18/2015,694,15908,7.3,76,302,53
8/19/2015,616,13245,5.92,61,77,43
8/20/2015,717,13832,5.74,54,366,41
8/21/2015,739,13661,5.6,56,643,40
8/22/2015,1104,18077,8.76,90,381,63
8/23/2015,897,18547,8.79,84,567,64
8/24/2015,137,2553,1.23,9,90,9
8/25/2015,299,4628,2.25,22,80,16
8/26/2015,358,8053,3.61,34,51,26
8/27/2015,477,8957,4.34,43,91,31
8/28/2015,655,13161,6.42,63,251,46
8/29/2015,153,2450,1.14,10,91,8
8/30/2015,289,6593,3.04,27,180,22
8/31/2015,250,5002,2.32,25,92,17
9/1/2015,700,13028,5.42,52,475,39
9/2/2015,640,11857,5.52,52,189,40
9/3/2015,107,2145,0.97,7,58,7
9/4/2015,137,2734,1.21,13,79,9
9/5/2015,284,5678,2.38,26,122,17
9/6/2015,993,16623,7.46,76,37,54
9/7/2015,597,11482,5.01,47,355,36
9/8/2015,194,3199,1.56,18,75,11
9/9/2015,435,9047,3.92,42,330,28
9/10/2015,110,2065,0.87,8,80,6
9/11/2015,172,3332,1.58,15,35,11
9/12/2015,517,11688,5.22,49,21,38
9/13/2015,406,7222,3.41,33,294,25
9/14/2015,415,8442,3.81,41,241,28
9/15/2015,620,10199,4.77,44,365,34
9/16/2015,306,6466,2.66,25,59,19
9/17/2015,327,7696,3.4,32,98,25
9/18/2015,147,2397,1.11,10,119,8
9/20/2015,357,7038,3.19,34,225,23
9/21/2015,714,11716,5.29,54,447,38
9/22/2015,271,6303,2.63,23,50,19
9/23/2015,595,9913,4.41,45,317,32
9/24/2015,699,12516,5.29,51,475,38
9/25/2015,398,9329,4.06,38,306,29
9/26/2015,568,12139,5.36,52,333,39
9/27/2015,589,9732,4.5,44,400,33
9/28/2015,310,5634,2.37,25,202,17
9/29/2015,799,14242,6.71,64,112,49
9/30/2015,822,13892,6.42,66,156,46
10/1/2015,383,7016,3.3,32,127,24
10/2/2015,821,15507,6.67,66,496,48
10/3/2015,374,7415,3.07,33,45,22
10/7/2015,165,4082,1.7,17,56,12
10/8/2015,443,8729,3.85,40,130,28
10/9/2015,900,15266,7.09,71,350,51
10/10/2015,363,6719,2.77,24,214,20
10/11/2015,626,11501,5.13,50,396,37
10/12/2015,327,6628,2.89,30,120,21
10/13/2015,601,14525,6.01,61,411,43
10/14/2015,256,4108,1.91,20,146,14
10/15/2015,836,15577,7.09,70,539,51
10/16/2015,342,6122,2.59,26,109,19
10/17/2015,779,14010,6.33,60,474,46
10/18/2015,126,2559,1.07,10,26,8
10/19/2015,863,16799,7.92,81,669,57
10/20/2015,249,5753,2.62,28,170,19
10/21/2015,154,3123,1.32,13,81,10
10/22/2015,201,3811,1.64,16,73,12
10/23/2015,149,3788,1.57,18,23,11
10/24/2015,603,10892,4.57,48,48,33
10/25/2015,236,4650,1.95,21,62,14
10/26/2015,614,14191,6.33,63,330,46
10/27/2015,258,4116,1.98,19,113,14
10/28/2015,262,4637,2.06,18,119,15
10/29/2015,295,6545,2.73,26,125,20
10/30/2015,498,9320,4.19,42,140,30
10/31/2015,160,3462,1.42,15,57,10
11/1/2015,201,3787,1.71,15,144,12
11/2/2015,899,15531,6.92,67,58,50
11/3/2015,186,3129,1.47,14,111,11
11/4/2015,802,15508,6.68,64,281,48
11/5/2015,309,7169,3.03,30,177,22
11/6/2015,588,14605,6,57,451,43
11/7/2015,738,16074,6.59,68,303,48
11/8/2015,565,9843,4.67,44,363,34
11/9/2015,109,2253,1.08,10,51,8
11/10/2015,749,13918,6.19,61,589,45
11/11/2015,401,8851,3.65,38,242,26
11/12/2015,953,16449,7.22,73,178,52
11/13/2015,898,14813,6.96,66,418,50
11/14/2015,385,8201,3.67,39,248,27
11/15/2015,637,13491,5.59,57,79,40
11/16/2015,180,3438,1.56,15,89,11
11/17/2015,772,13764,6.13,64,58,44
11/18/2015,128,2467,1.14,12,95,8
11/19/2015,421,9655,4.44,41,70,32
11/20/2015,520,12257,5.47,57,138,40
11/21/2015,657,14782,6.32,66,307,46
11/22/2015,641,12340,5.99,57,217,43
11/23/2015,841,13663,6.23,60,479,45
11/24/2015,329,6726,3.19,33,223,23
11/25/2015,461,8176,3.65,35,322,26
11/26/2015,652,15619,6.45,64,322,47
11/27/2015,509,11969,4.89,46,89,35
11/28/2015,86,2012,0.86,6,34,6
11/29/2015,393,7037,2.98,29,139,22
11/30/2015,84,1521,0.64,7,49,5
12/1/2015,469,11967,4.94,49,316,36
12/2/2015,366,6907,3.36,30,44,24
12/3/2015,101,2096,0.86,7,49,6
12/4/2015,514,9785,4.55,47,316,33
12/5/2015,617,11600,5.1,51,117,37
12/6/2015,597,14403,6.1,61,113,44
12/7/2015,599,10574,4.75,47,436,34
12/8/2015,785,12385,5.86,56,109,42
12/16/2015,279,6290,2.63,26,77,19
12/17/2015,616,11389,5.05,47,60,37
12/18/2015,387,6705,2.93,29,157,21
12/19/2015,240,4507,2.07,18,107,15
12/20/2015,391,7810,3.76,37,36,27
12/21/2015,698,14948,6.35,60,66,46
12/22/2015,468,11508,4.77,49,382,34
12/23/2015,680,14854,6.6,64,87,48
12/24/2015,142,2978,1.27,11,40,9
12/25/2015,352,7532,3.52,37,48,25
12/26/2015,659,13486,6.34,64,219,46
12/27/2015,91,2243,0.95,7,57,7
12/28/2015,524,9257,4.36,46,95,32
12/29/2015,597,11811,5.74,56,190,41
12/30/2015,91,2238,0.92,6,33,7
12/31/2015,99,2424,0.99,11,81,7
1/1/2016,343,6969,3.04,32,258,22
1/2/2016,561,10597,4.42,46,181,32
1/3/2016,805,14888,7.19,73,431,52
1/4/2016,351,7794,3.54,38,245,26
1/5/2016,208,3544,1.56,16,133,11
1/6/2016,125,2037,0.99,10,56,7
1/7/2016,864,14670,6.49,61,161,47
1/8/2016,238,3828,1.81,20,74,13
1/9/2016,629,12715,5.77,58,186,42
1/10/2016,274,5566,2.61,23,142,19
1/11/2016,466,9698,4.52,47,125,33
1/12/2016,384,7406,3.18,32,75,23
1/13/2016,460,9981,4.11,41,153,30
1/15/2016,277,6689,2.83,30,213,20
1/16/2016,823,15521,7.35,75,223,53
1/17/2016,555,13253,5.44,52,481,39
1/18/2016,318,7448,3.32,32,32,24
1/19/2016,705,13009,6.08,61,288,44
1/20/2016,556,9529,4.38,45,366,32
1/21/2016,702,15205,6.88,70,401,50
1/22/2016,486,8979,3.74,34,26,27
1/23/2016,837,16375,6.75,69,287,49
1/24/2016,220,4431,1.85,16,131,13
1/25/2016,768,15324,6.57,63,94,47
1/26/2016,432,7620,3.37,35,289,24
1/27/2016,325,7043,3.01,33,62,22
1/28/2016,492,10935,5.18,51,244,37
1/29/2016,637,12434,5.18,50,296,37
1/30/2016,386,6848,2.9,30,176,21
2/2/2016,393,8096,3.54,37,43,26
2/3/2016,676,13687,5.83,61,38,42
2/4/2016,505,10168,4.9,49,97,35
2/5/2016,622,12274,5.98,60,314,43
2/6/2016,652,12510,5.18,53,283,37
2/7/2016,156,3435,1.45,15,102,10
2/8/2016,491,10167,4.72,48,232,34
2/9/2016,903,16492,6.84,68,424,49
2/10/2016,839,16710,7.91,80,240,57
2/11/2016,660,11410,5.08,53,138,37
2/12/2016,846,13888,6.41,64,312,46
2/13/2016,160,3802,1.63,15,104,12
2/14/2016,584,11692,4.87,51,73,35
2/15/2016,683,12518,5.94,58,171,43
2/16/2016,446,10762,4.69,48,164,34
2/17/2016,169,3374,1.38,15,73,10
2/18/2016,196,3967,1.83,17,62,13
2/19/2016,431,8162,3.45,35,352,25
2/20/2016,725,16222,7.48,77,98,54
2/21/2016,544,9698,4.03,37,44,29
2/22/2016,249,5977,2.57,22,33,19
2/23/2016,126,2726,1.17,8,64,8
2/24/2016,169,3103,1.33,11,33,10
2/25/2016,88,2134,0.88,7,65,6
2/26/2016,740,14426,6.79,64,332,49
2/27/2016,511,11989,5.17,48,178,37
2/28/2016,154,2632,1.2,11,69,9
2/29/2016,675,13399,6.14,61,578,44
3/1/2016,141,2308,1.09,12,81,8
3/2/2016,410,9789,4.06,37,231,29
3/3/2016,150,2496,1.21,11,97,9
3/4/2016,468,10258,4.68,49,293,34
3/5/2016,803,13704,5.95,59,433,43
3/6/2016,437,9484,4.16,38,228,30
3/7/2016,390,8862,3.94,36,72,28
3/8/2016,780,14732,6.73,64,225,49
3/9/2016,627,12368,5.6,54,202,40
3/10/2016,546,9614,4.23,45,302,31
3/11/2016,436,8523,3.58,36,304,26
3/12/2016,177,4550,1.86,21,122,13
3/13/2016,447,8097,3.52,37,31,25
3/14/2016,141,2964,1.28,13,35,9
3/15/2016,527,11094,5.32,54,169,38
3/16/2016,542,11675,5.07,47,337,37
3/17/2016,120,2344,1.12,12,40,8
3/18/2016,542,12034,5.26,51,483,38
3/19/2016,976,16036,7.34,70,127,53
3/20/2016,157,2763,1.29,12,83,9
3/21/2016,373,7796,3.73,36,209,27
3/22/2016,587,11236,4.85,48,28,35
3/23/2016,964,16337,7.25,73,560,52
3/24/2016,145,3320,1.51,16,123,11
3/25/2016,433,8693,3.94,36,158,28
3/26/2016,694,12051,5.22,51,497,38
3/27/2016,501,11124,4.56,47,22,33
3/28/2016,932,15907,6.96,68,60,50
3/29/2016,586,11012,5.1,49,368,37
3/30/2016,717,14241,6.7,66,224,48
3/31/2016,307,6408,2.82,25,190,20
4/1/2016,236,4656,1.93,17,69,14
4/2/2016,879,16316,6.76,65,454,49
4/3/2016,919,16519,6.91,70,511,50
4/4/2016,427,8956,3.92,39,212,28
4/5/2016,599,13646,5.65,59,298,41
4/6/2016,484,9459,4.53,47,320,33
4/7/2016,867,16423,6.88,70,541,50
4/8/2016,627,15588,6.47,61,124,47
4/9/2016,503,11043,5.03,50,394,36
4/10/2016,664,14237,6.71,67,48,49
4/11/2016,145,2540,1.23,14,71,9
4/12/2016,272,5672,2.37,20,179,17
4/13/2016,879,15248,6.81,70,606,49
4/14/2016,590,13204,6.09,62,133,44
4/15/2016,643,13499,6.3,60,442,46
4/16/2016,622,14483,6.55,65,494,47
4/17/2016,422,7806,3.27,32,387,24
4/18/2016,269,6444,2.77,29,105,20
4/19/2016,853,15786,6.67,63,226,48
4/20/2016,711,12372,5.69,56,256,41
4/21/2016,192,3689,1.77,20,116,13
4/22/2016,797,16105,7.67,73,423,55
