2/14/2015,311,4873,2.34,23,82,17
4/23/2016,192,4350,1.86,15,26,13
4/24/2016,855,15972,6.68,69,537,48
4/25/2016,116,2722,1.21,13,90,9
4/26/2016,199,3497,1.69,14,69,12
4/27/2016,595,11113,4.65,46,479,34
4/28/2016,355,7699,3.66,39,109,26
4/29/2016,569,11986,4.91,46,253,35
4/30/2016,370,7862,3.52,38,107,25
5/1/2016,597,11006,4.81,45,476,35
5/2/2016,788,15655,7.58,74,380,55
5/3/2016,419,7123,3.2,34,380,23
5/4/2016,237,4011,1.8,20,92,13
5/5/2016,254,5224,2.17,24,51,16
5/6/2016,689,12271,5.79,60,52,42
5/7/2016,524,11684,4.85,50,371,35
5/8/2016,533,9978,4.33,45,59,31
5/9/2016,366,6269,2.73,27,207,20
5/10/2016,701,14219,6.49,67,72,47
5/11/2016,678,15312,6.52,66,252,47
5/12/2016,383,8555,3.95,37,198,29
5/13/2016,228,4775,2.13,21,95,15
5/14/2016,139,2469,1.17,9,69,8
5/15/2016,418,8032,3.73,38,83,27
5/16/2016,227,4742,2.12,24,56,15
5/17/2016,412,8304,3.88,38,208,28
5/18/2016,602,12257,5.68,59,119,41
5/19/2016,176,3483,1.45,13,128,10
5/20/2016,670,11437,5.54,55,54,40
5/21/2016,817,15563,7.04,71,349,51
5/22/2016,599,11535,4.87,50,374,35
5/23/2016,790,14978,6.64,69,446,48
5/24/2016,126,2145,1,12,37,7
5/25/2016,743,13611,5.99,60,368,43
5/26/2016,268,6206,2.55,25,36,18
5/27/2016,380,6807,2.81,26,65,20
5/28/2016,229,4084,1.8,20,75,13
5/29/2016,523,8823,4.19,44,170,30
5/30/2016,148,3027,1.26,11,33,9
7/5/2016,214,4918,2.12,18,154,15
7/6/2016,144,3525,1.45,12,85,10
7/7/2016,538,10428,4.41,46,252,32
7/8/2016,557,11466,5.46,54,328,39
7/9/2016,351,7148,3.37,30,61,24
7/10/2016,423,8253,3.78,36,90,27
7/11/2016,284,7309,2.99,28,68,22
7/12/2016,532,12336,5.32,51,341,38
7/13/2016,108,1729,0.81,6,28,6
7/14/2016,709,13726,6.01,58,314,43
7/15/2016,571,12496,5.39,54,257,39
7/16/2016,512,11553,5.33,50,218,39
7/17/2016,856,14051,6.34,62,74,46
7/18/2016,517,10402,4.74,46,241,34
7/19/2016,290,6413,2.96,32,174,21
7/20/2016,484,11954,5.09,53,359,37
7/21/2016,236,5220,2.14,24,182,15
7/22/2016,196,3962,1.76,20,157,13
7/23/2016,609,11056,5.3,49,110,38
7/24/2016,427,8721,4.14,40,90,30
7/25/2016,325,6197,2.6,26,129,19
7/26/2016,225,4541,1.99,17,37,14
7/27/2016,657,12470,5.39,50,170,39
7/28/2016,648,10999,4.95,47,403,36
7/29/2016,677,12595,6.1,58,183,44
7/30/2016,90,1946,0.81,7,34,6
7/31/2016,549,10872,4.73,49,186,34
8/1/2016,266,5179,2.49,25,33,18
8/2/2016,516,9906,4.48,47,138,32
8/3/2016,301,5119,2.47,21,165,18
8/4/2016,83,1668,0.76,9,30,5
8/5/2016,698,11693,5.41,54,381,39
8/6/2016,564,13754,5.87,55,151,42
8/7/2016,814,18207,8.06,78,346,58
8/8/2016,587,8923,4.35,44,254,31
8/9/2016,564,12795,5.94,62,442,43
8/10/2016,758,14060,6.48,67,220,47
8/11/2016,627,11819,5.18,49,170,37
8/12/2016,704,11829,5.63,57,72,41
8/13/2016,579,13453,5.51,58,50,40
8/14/2016,338,8353,3.48,31,279,25
8/15/2016,296,5861,2.67,24,117,19
8/16/2016,141,3122,1.28,13,89,9
8/17/2016,427,8820,4.07,37,156,29
8/18/2016,119,2397,1.01,10,52,7
8/19/2016,601,10599,4.49,42,170,32
8/20/2016,397,7482,3.25,34,52,23
8/21/2016,993,18551,8.2,79,628,59
8/22/2016,659,12253,5.03,51,177,36
8/23/2016,871,15287,6.8,71,622,49
8/24/2016,541,12702,5.7,56,121,41
8/25/2016,240,4842,2.08,21,87,15
8/26/2016,635,10149,4.77,48,51,34
8/27/2016,725,13163,6.3,61,415,46
8/28/2016,656,12152,5.56,55,494,40
8/29/2016,194,3940,1.79,17,30,13
8/30/2016,468,8443,3.96,38,104,29
8/31/2016,440,7521,3.61,35,26,26
9/1/2016,601,11348,4.66,47,217,34
9/2/2016,303,6192,2.83,25,132,20
9/3/2016,385,7938,3.27,35,315,24
9/4/2016,359,8460,3.74,40,228,27
9/5/2016,561,10601,4.38,46,274,32
9/6/2016,206,3578,1.63,14,65,12
9/7/2016,807,14691,6.56,62,447,47
9/8/2016,431,8998,4.02,38,133,29
9/9/2016,423,8320,3.65,35,169,26
9/10/2016,223,5050,2.18,19,165,16
9/11/2016,593,13300,5.7,56,536,41
9/12/2016,408,8896,3.96,40,337,29
9/23/2016,294,7480,3.09,31,166,22
9/24/2016,408,8760,3.65,35,348,26
9/25/2016,122,2427,1.01,9,100,7
9/26/2016,189,3372,1.41,13,77,10
9/27/2016,463,9338,4.36,43,220,32
9/28/2016,169,3767,1.66,18,65,12
9/29/2016,326,6317,2.74,29,168,20
9/30/2016,377,7464,3.12,33,59,23
10/1/2016,663,15532,6.76,69,24,49
10/2/2016,659,13803,6.73,68,194,49
10/3/2016,223,3836,1.71,19,124,12
10/4/2016,601,9502,4.62,44,97,33
10/5/2016,229,5061,2.32,23,204,17
10/6/2016,868,15878,7,72,669,51
10/7/2016,736,13263,6.19,63,359,45
10/8/2016,841,15103,6.89,66,602,50
10/9/2016,770,13353,6.11,63,496,44
10/10/2016,221,4012,1.66,18,178,12
10/11/2016,299,5153,2.39,21,20,17
10/12/2016,705,14661,6.08,57,486,44
10/13/2016,148,3263,1.44,13,54,10
10/14/2016,193,4877,1.99,19,24,14
10/15/2016,572,9797,4.61,48,26,33
10/16/2016,514,10254,4.55,45,333,33
10/17/2016,469,11141,4.88,46,56,35
10/18/2016,720,15033,6.67,64,216,48
10/19/2016,455,7883,3.4,32,77,25
10/20/2016,739,13122,6.32,64,74,46
10/21/2016,356,8803,3.6,36,308,26
10/22/2016,521,11355,5.37,56,160,39
10/23/2016,418,9744,4.18,41,275,30
10/24/2016,209,3891,1.65,14,37,12
10/25/2016,119,2312,1.03,13,55,7
10/26/2016,252,4245,1.92,18,206,14
10/27/2016,316,7050,3.23,34,166,23
10/28/2016,263,5497,2.32,25,139,17
10/29/2016,607,13104,6.33,65,531,46
10/30/2016,580,10059,4.6,43,296,33
10/31/2016,236,4706,2.16,23,49,16
11/1/2016,737,14226,6.64,63,552,48
11/2/2016,554,12554,5.71,54,398,41
11/3/2016,626,11546,5.59,57,62,40
11/4/2016,527,8445,3.96,39,27,29
11/5/2016,195,4315,1.95,18,128,14
11/6/2016,867,15552,6.62,69,53,48
11/7/2016,262,5254,2.2,19,108,16
11/8/2016,989,16293,7.49,71,782,54
11/9/2016,582,10144,4.51,48,111,33
11/10/2016,449,8265,3.56,33,145,26
11/11/2016,313,5468,2.48,25,131,18
11/12/2016,363,7304,3.42,36,135,25
11/13/2016,481,9565,4.01,40,47,29
11/14/2016,256,4610,1.97,18,195,14
11/15/2016,681,11981,5.58,58,223,40
11/16/2016,362,8230,3.41,31,219,25
11/17/2016,126,2519,1.06,7,36,8
11/18/2016,146,3192,1.54,14,71,11
11/19/2016,414,8729,3.87,37,86,28
11/20/2016,320,5300,2.56,28,63,19
11/21/2016,414,7924,3.63,33,250,26
11/22/2016,711,13325,5.83,55,529,42
11/23/2016,400,7148,3.25,33,212,23
11/24/2016,784,16857,7.06,69,290,51
11/25/2016,543,10984,5.12,48,198,37
11/26/2016,286,5451,2.46,26,150,18
11/27/2016,463,10443,4.53,43,69,33
11/28/2016,780,14866,6.19,63,596,45
11/29/2016,698,13515,6.4,63,260,46
11/30/2016,852,14612,6.45,64,619,47
12/2/2016,242,4219,1.83,16,59,13
12/3/2016,325,5969,2.64,24,294,19
12/4/2016,775,14862,6.4,64,278,46
12/5/2016,87,1515,0.7,9,50,5
12/6/2016,623,10567,5.02,48,37,36
12/7/2016,294,5904,2.8,30,197,20
12/8/2016,715,12694,5.34,54,125,39
12/9/2016,356,7356,3.21,33,154,23
12/10/2016,116,1912,0.88,6,30,6
12/11/2016,124,2182,0.96,11,81,7
12/12/2016,374,6807,3.31,35,299,24
12/13/2016,626,12838,5.74,57,207,41
12/14/2016,715,12035,5.77,56,174,42
12/15/2016,253,4490,1.96,19,83,14
12/16/2016,456,8364,3.9,41,385,28
12/17/2016,731,12025,5.8,56,88,42
12/18/2016,94,2260,0.98,12,23,7
12/19/2016,531,9833,4.21,42,273,30
12/20/2016,649,13143,5.96,58,382,43
12/21/2016,664,11761,5.67,55,289,41
12/22/2016,701,14923,6.8,67,94,49
12/23/2016,575,10190,4.87,47,326,35
12/24/2016,249,5736,2.46,22,38,18
12/25/2016,119,2857,1.17,9,39,8
12/26/2016,629,12205,5.57,57,94,40
12/27/2016,209,3668,1.7,20,66,12
12/28/2016,119,2274,1.04,8,40,8
12/29/2016,277,5307,2.29,25,32,17
12/30/2016,603,10085,4.82,45,388,35
12/31/2016,735,14140,6.03,59,392,44
1/1/2017,628,13253,5.47,54,280,40
1/2/2017,406,7774,3.27,35,194,24
1/3/2017,136,2897,1.36,12,82,10
1/4/2017,334,5908,2.81,25,154,20
1/5/2017,213,3929,1.72,18,104,12
1/6/2017,578,11530,5.3,53,78,38
1/7/2017,545,13280,5.45,54,244,39
1/8/2017,172,3791,1.71,19,64,12
1/9/2017,84,1578,0.69,5,28,5
1/10/2017,848,14795,6.29,61,709,45
1/11/2017,303,6397,2.86,30,184,21
1/12/2017,195,4596,1.99,19,164,14
1/13/2017,370,7702,3.19,30,266,23
1/14/2017,134,2717,1.25,13,60,9
1/15/2017,316,6344,3.01,27,49,22
1/17/2017,151,3224,1.43,16,112,10
1/18/2017,734,15369,7.27,75,485,53
1/19/2017,341,7208,3.41,31,217,25
1/20/2017,327,5326,2.5,22,64,18
1/21/2017,394,8245,3.98,40,276,29
1/22/2017,705,12886,5.68,56,508,41
1/23/2017,600,12121,5.5,52,467,40
1/24/2017,327,6765,2.89,26,255,21
1/25/2017,566,12965,5.72,55,65,41
1/26/2017,253,4155,1.96,18,192,14
1/27/2017,706,15040,7.28,74,552,53
1/28/2017,253,4591,2.04,19,143,15
1/29/2017,383,8102,3.61,39,50,26
2/3/2017,337,5394,2.5,22,67,18
2/4/2017,652,14830,6.33,66,222,46
2/5/2017,689,16166,7.18,73,21,52
2/6/2017,699,14543,6.03,62,423,44
2/7/2017,366,6792,3.21,30,103,23
2/8/2017,650,12013,5.46,53,438,39
2/9/2017,790,12889,5.94,60,553,43
2/10/2017,273,5502,2.37,21,122,17
2/11/2017,466,9448,4.24,44,331,31
2/16/2017,709,15172,6.63,68,587,48
2/17/2017,536,11480,5.31,52,288,38
2/18/2017,546,11575,4.96,48,228,36
2/19/2017,591,13311,5.86,61,364,42
2/20/2017,414,7607,3.67,33,26,27
2/21/2017,513,9941,4.84,46,247,35
2/22/2017,163,3359,1.46,12,109,11
2/23/2017,190,3427,1.44,15,165,10
2/24/2017,547,10891,4.48,47,204,32
2/25/2017,795,16437,7.95,77,309,57
2/26/2017,722,15593,7.37,74,528,53
2/27/2017,729,12753,5.88,56,362,43
2/28/2017,919,16406,6.86,68,201,50
3/1/2017,236,4731,1.96,16,168,14
3/2/2017,263,5819,2.61,26,188,19
3/3/2017,507,8419,4,37,308,29
3/4/2017,835,15299,7.01,70,113,51
3/5/2017,742,15930,6.51,62,143,47
3/6/2017,390,8418,3.75,38,34,27
3/7/2017,683,13382,5.6,55,87,40
3/8/2017,522,11084,4.97,52,199,36
3/9/2017,290,5586,2.28,19,115,16
3/10/2017,560,12947,5.77,57,246,42
3/11/2017,898,15137,6.75,64,433,49
4/3/2017,440,8757,4.27,40,261,31
4/4/2017,286,5162,2.3,20,165,17
4/5/2017,642,12961,6.23,64,554,45
4/6/2017,725,14894,6.41,61,607,46
4/7/2017,295,6212,2.98,29,265,22
4/8/2017,130,2732,1.26,11,62,9
4/9/2017,492,9577,4.39,42,184,32
4/10/2017,343,6715,3.15,32,179,23
4/11/2017,673,11663,5.1,51,126,37
4/12/2017,824,14975,6.24,65,684,45
4/13/2017,427,8165,3.68,38,223,27
4/14/2017,711,15440,6.64,66,345,48
4/15/2017,187,4307,1.85,15,20,13
4/16/2017,489,9442,4.57,47,324,33
4/17/2017,230,4231,1.95,20,44,14
4/18/2017,572,12173,5.07,49,294,37
4/19/2017,134,3047,1.39,11,74,10
4/21/2017,552,11268,4.92,49,175,36
4/22/2017,589,12443,5.95,57,26,43
4/23/2017,309,7023,3.15,34,80,23
4/24/2017,519,9947,4.12,42,282,30
4/25/2017,805,14438,6.94,70,192,50
4/26/2017,482,10327,4.5,48,83,33
4/27/2017,221,4457,2.14,24,134,15
4/28/2017,160,3626,1.65,16,29,12
4/29/2017,806,13498,5.97,61,124,43
4/30/2017,845,14793,6.7,65,585,48
5/4/2017,756,13835,5.77,54,487,42
5/5/2017,573,10562,5.02,47,206,36
5/6/2017,619,12510,6.07,59,85,44
5/7/2017,432,7724,3.37,32,44,24
5/8/2017,336,8150,3.47,34,120,25
5/9/2017,137,2441,1.16,13,39,8
5/10/2017,231,4088,1.83,19,20,13
5/11/2017,281,4975,2.24,24,53,16
5/12/2017,521,11301,5.16,54,52,37
5/13/2017,281,4948,2.3,25,127,17
5/14/2017,358,6454,3.09,33,251,22
5/15/2017,600,14112,6.06,59,408,44
5/16/2017,161,2566,1.21,14,31,9
5/17/2017,162,3935,1.63,19,68,12
5/18/2017,290,5020,2.29,25,136,17
5/20/2017,622,14040,5.98,56,318,43
5/21/2017,125,2065,1,9,44,7
5/22/2017,513,9825,4.14,38,133,30
5/23/2017,623,12823,6.16,59,290,45
5/24/2017,228,5384,2.4,23,121,17
5/25/2017,459,8186,3.59,35,224,26
5/26/2017,468,11256,4.82,47,245,35
5/27/2017,186,3423,1.55,17,36,11
5/28/2017,131,2985,1.23,10,36,9
5/29/2017,665,12252,5.2,49,53,38
5/30/2017,656,13117,5.61,54,512,41
5/31/2017,276,5451,2.4,23,47,17
6/1/2017,148,2570,1.15,11,66,8
6/2/2017,542,11922,4.93,52,53,36
6/3/2017,174,3806,1.71,16,53,12
6/4/2017,345,7494,3.35,36,182,24
6/5/2017,490,8695,3.63,36,411,26
6/6/2017,798,13391,6,62,745,43
6/8/2017,767,14379,6.39,64,432,46
6/9/2017,307,5783,2.43,24,248,18
6/10/2017,221,4641,2.08,23,92,15
6/11/2017,391,6704,3.03,30,216,22
6/12/2017,515,9438,4.52,48,69,33
6/13/2017,220,3808,1.64,14,71,12
6/14/2017,615,12600,5.39,53,79,39
6/15/2017,439,9244,4.34,46,212,31
6/16/2017,215,4136,1.81,21,110,13
6/17/2017,485,9252,4.08,41,113,29
6/19/2017,257,4357,1.95,20,207,14
6/20/2017,121,2646,1.16,13,58,8
6/21/2017,251,4581,2.04,21,64,15
6/22/2017,204,3514,1.57,14,96,11
6/23/2017,141,3439,1.46,15,54,11
6/24/2017,248,5160,2.28,20,78,16
6/25/2017,214,3904,1.7,16,92,12
6/26/2017,679,13653,6.01,60,353,43
6/28/2017,113,2698,1.17,11,52,8
6/29/2017,739,11846,5.56,54,289,40
6/30/2017,221,4683,2.21,23,92,16
7/2/2017,678,13525,6.46,63,351,47
7/3/2017,623,13639,5.88,61,409,43
7/4/2017,375,7457,3.61,35,52,26
7/5/2017,378,7242,3.32,30,132,24
7/6/2017,349,7091,3.04,28,134,22
7/7/2017,90,1669,0.78,9,69,6
7/8/2017,607,12393,5.1,47,429,37
7/9/2017,110,2568,1.09,10,48,8
7/11/2017,617,13646,6.17,61,562,45
7/12/2017,725,14127,6.59,68,483,48
7/13/2017,136,2829,1.16,9,42,8
7/14/2017,95,1600,0.73,7,49,5
7/15/2017,576,9073,4.4,44,89,32
7/16/2017,342,7527,3.26,35,27,24
7/17/2017,119,2363,1.13,9,22,8
7/18/2017,412,6875,3.05,27,198,22
7/20/2017,403,7372,3.03,30,287,22
7/21/2017,103,1892,0.82,11,59,6
7/22/2017,226,3793,1.81,20,105,13
7/23/2017,228,4903,2.24,23,152,16
7/24/2017,270,6497,2.68,26,76,19
7/25/2017,633,11348,4.91,49,267,35
7/26/2017,609,10208,4.83,49,118,35
7/27/2017,180,3416,1.52,13,72,11
7/28/2017,427,8704,3.88,39,129,28
7/29/2017,447,7355,3.47,35,260,25
7/30/2017,344,6452,2.82,27,144,20
7/31/2017,565,11641,4.96,50,143,36
8/1/2017,360,7790,3.75,34,310,27
8/2/2017,631,12647,5.53,54,92,40
8/9/2017,434,10342,4.25,39,247,31
8/10/2017,182,3331,1.47,14,65,11
8/11/2017,635,10572,4.96,52,69,36
8/12/2017,594,12606,5.21,50,520,38
8/13/2017,279,5974,2.82,30,48,20
8/14/2017,217,4840,2.24,23,132,16
8/15/2017,604,11933,4.91,49,154,35
8/16/2017,217,4751,2.13,21,138,15
8/17/2017,228,4498,2.01,17,36,15
8/18/2017,595,11689,4.92,46,386,36
8/19/2017,624,13731,6.17,63,243,45
8/20/2017,919,16973,7.02,68,746,51
8/21/2017,533,9848,4.41,43,343,32
8/22/2017,484,10868,4.44,44,60,32
8/25/2017,578,11569,5.21,53,343,38
8/26/2017,676,14680,7.04,67,194,51
8/27/2017,91,1743,0.76,10,55,5
8/28/2017,212,3396,1.57,18,63,11
8/29/2017,124,2370,1.08,12,91,8
8/30/2017,593,10365,4.39,42,460,32
8/31/2017,225,3958,1.87,16,98,14
